Sr.No.,Hospital_Name,Department,No _of_doctors,Rating,Address,Contact_info,Facility,Mediclaim,Ayushman_Card,Emergency_Service,Availability_of_Ambulance,Total_Beds,Booked_Beds,Staff_Members,Availability_Time
1,Shraddha Arogya Mandir Hospital,Orthopedics,4,4.5,"St Bus Stand Rd, behind hotel kaveri, Rayon Housing Society",6499155233,ICU,TRUE,TRUE,FALSE,FALSE,18,6,9,8:00 AM to 5:00 PM
2,Dolakia Hospital,General Surgery,5,5,"2nd Floor, J B Complex, Junagadh",4405717659,ICU,TRUE,TRUE,TRUE,TRUE,14,1,7,9:00 AM to 6:00 PM
3,Kazi Hospital,Opthamalogy,2,4,"Dhasa, Gujarat 364740",8540640151,ICU,TRUE,FALSE,FALSE,FALSE,11,4,6,8:30 AM to 5:30 PM
4,N.M. Lakhani Hospital,Cardiology,3,4.1,"Rajyash Rise, Ahmedabad",2390223926,Non-ICU,TRUE,TRUE,TRUE,FALSE,10,6,5,10:00 AM to 7:00 PM
5,Life Care Hospital,Orthopedics,4,3.5,35237 Talmadge Center,7786453248,Non-ICU,FALSE,FALSE,TRUE,,24,6,12,8:00 AM to 5:00 PM
6,Shreeji Orthopaedic Hospital,Orthopedics,5,4.5,20917 Claremont Crossing,1441547740,ICU,TRUE,FALSE,FALSE,FALSE,24,7,12,9:00 AM to 6:00 PM
7,Aditya Children’s Hospital,Pediatrics,3,3.5,14 Sycamore Alley,1326620238,ICU,FALSE,TRUE,TRUE,TRUE,13,1,7,8:30 AM to 5:30 PM
8,Shreenathji Hospital,General Surgery,3,3.5,8 Springs Plaza,5417892137,ICU,FALSE,TRUE,,FALSE,,9,13,9:00 AM to 6:00 PM
9,K J MULTISPECIALITY HOSPITAL,General Surgery,4,4.5,8 Memorial Point,5601461275,ICU,TRUE,FALSE,TRUE,FALSE,9,4,5,8:00 AM to 5:00 PM
10,Government Civil Hospital,Dermatology,2,3.5,21052 Walton Avenue,7654850906,Non-ICU,TRUE,FALSE,TRUE,TRUE,11,10,6,8:30 AM to 5:30 PM
11,K J MULTISPECIALITY HOSPITAL,Neurology,4,4.2,94 Prairieview Terrace,9122087744,Non-ICU,,TRUE,FALSE,FALSE,15,1,8,9:00 AM to 6:00 PM
12,Madhuram Children Hospital,Pediatrics,3,4.2,93 Victoria Junction,5061976441,ICU,TRUE,FALSE,FALSE,FALSE,24,17,12,8:00 AM to 5:00 PM
13,Barmeda Surgical Hospital,Orthopedics,2,,9 5th Court,1157978076,Non-ICU,TRUE,TRUE,FALSE,TRUE,18,9,9,8:30 AM to 5:30 PM
14,N.M. Lakhani Hospital,Psychiatry,1,4.6,5 Sloan Pass,3582919146,Non-ICU,FALSE,FALSE,,FALSE,11,2,6,9:00 AM to 6:00 PM
15,Vaja Hospital,Urology,0,5,704 Knutson Circle,7183281069,ICU,TRUE,TRUE,FALSE,TRUE,21,8,11,8:00 AM to 5:00 PM
16,Dolakia Hospital,Ophthalmology,4,,024 Stephen Lane,7253828693,ICU,FALSE,FALSE,TRUE,TRUE,25,1,13,8:30 AM to 5:30 PM
17,Krishna ENT Hospital,ENT,6,2.4,413 Maple Circle,6040729314,ICU,FALSE,FALSE,TRUE,FALSE,25,19,13,8:00 AM to 5:00 PM
